product_id,inventory_level
P00206,59
P00207,32
P00208,74
P00209,93
P00210,30
P00211,44
P00212,56
P00213,90
P00214,88
P00215,52
P00216,61
P00217,71
P00218,62
P00219,20
P00220,36
P00221,33
P00222,13
P00223,48
P00224,7
P00225,80
P00226,75
P00227,34
P00228,80
P00229,33
P00230,5
P00231,14
P00232,95
P00233,85
P00234,12
P00235,34
P00236,13
P00237,9
P00238,47
P00239,14
P00240,70
P00241,35
P00242,40
P00243,90
P00244,67
P00245,32
P00246,74
P00247,21
P00248,78
P00249,78
P00250,65
P00251,36
P00252,65
P00253,57
P00254,29
P00255,17
P00256,17
P00257,89
P00258,60
P00259,50
P00260,59
P00261,57
P00262,64
P00263,11
P00264,91
P00265,88
P00266,87
P00267,17
P00268,12
P00269,56
P00270,48
P00271,18
P00272,36
P00273,29
P00274,29
P00275,73
P00276,62
P00277,22
P00278,59
P00279,28
P00280,40
P00281,64
P00282,36
P00283,14
P00284,61
P00285,75
P00286,17
P00287,11
P00288,88
P00289,74
P00290,6
P00291,16
P00292,35
P00293,26
P00294,57
P00295,67
P00296,66
P00297,32
P00298,56
P00299,12
P00300,26
P00301,53
P00302,5
P00303,54
P00304,38
P00305,63
P00306,41
P00307,59
P00308,94
P00309,76
P00310,89
P00311,67
P00312,24
P00313,29
P00314,42
P00315,32
P00316,12
P00317,79
P00318,74
P00319,12
P00320,45
P00321,12
P00322,11
P00323,79
P00324,66
P00325,69
P00326,72
P00327,25
P00328,12
P00329,70
P00330,15
P00331,28
P00332,13
P00333,81
P00334,13
P00335,91
P00336,35
P00337,56
P00338,20
P00339,77
P00340,36
P00341,79
P00342,81
P00343,10
P00344,84
P00345,15
P00346,58
P00347,89
P00348,79
P00349,77
P00350,71
P00351,45
P00352,38
P00353,31
P00354,90
P00355,45
P00356,35
P00357,38
P00358,55
P00359,21
P00360,90
P00361,87
P00362,43
P00363,63
P00364,45
P00365,14
P00366,6
P00367,63
P00368,84
P00369,77
P00370,17
P00371,14
P00372,73
P00373,32
P00374,69
P00375,38
P00376,21
P00377,49
P00378,13
P00379,36
P00380,52
P00381,41
P00382,25
P00383,61
P00384,74
P00385,95
P00386,43
P00387,83
P00388,88
P00389,72
P00390,6
P00391,90
P00392,75
P00393,43
P00394,89
P00395,18
P00396,22
P00397,38
P00398,19
P00399,18
P00400,75
P00401,24
P00402,39
P00403,41
P00404,82
P00405,31
P00406,48
P00407,31
P00408,92
P00409,86
P00410,38
P00411,69
P00412,67
P00413,37
P00414,11
P00415,16
P00416,86
P00417,59
P00418,40
P00419,10
P00420,5
P00421,47
P00422,21
P00423,86
P00424,38
P00425,25
P00426,61
P00427,75
P00428,95
P00429,59
P00430,76
P00431,6
P00432,19
P00433,14
P00434,93
P00435,24
P00436,74
P00437,9
P00438,52
P00439,79
P00440,75
P00441,23
P00442,60
P00443,21
P00444,10
P00445,44
P00446,51
P00447,10
P00448,50
P00449,31
P00450,92
P00451,36
P00452,90
P00453,18
P00454,50
P00455,76
P00456,57
P00457,84
P00458,24
P00459,35
P00460,25
P00461,27
P00462,57
P00463,8
P00464,27
P00465,47
P00466,57
P00467,90
P00468,36
P00469,39
P00470,25
P00471,94
P00472,18
P00473,53
P00474,9
P00475,65
P00476,33
P00477,30
P00478,63
P00479,49
P00480,44
P00481,34
P00482,33
P00483,8
P00484,89
P00485,29
P00486,56
P00487,47
P00488,40
P00489,13
P00490,40
P00491,49
P00492,87
P00493,70
P00494,56
P00495,91
P00496,73
P00497,47
P00498,8
P00499,19
P00500,38
P00501,27
P00502,79
P00503,38
P00504,9
P00505,18
P00506,81
P00507,60
P00508,49
P00509,45
P00510,60
P00511,82
P00512,70
P00513,19
P00514,54
P00515,78
P00516,29
P00517,37
P00518,10
P00519,95
P00520,60
P00521,5
P00522,71
P00523,73
P00524,92
P00525,90
P00526,30
P00527,51
P00528,60
P00529,13
P00530,90
P00531,47
P00532,84
P00533,45
P00534,89
P00535,20
P00536,43
P00537,69
P00538,44
P00539,90
P00540,57
P00541,46
P00542,56
P00543,94
P00544,42
P00545,75
P00546,21
P00547,29
P00548,58
P00549,90
P00550,53
P00551,91
P00552,27
P00553,83
P00554,77
P00555,43
P00556,56
P00557,75
P00558,5
P00559,43
P00560,41
P00561,31
P00562,60
P00563,79
P00564,82
P00565,88
P00566,46
P00567,64
P00568,61
P00569,61
P00570,91
P00571,32
P00572,70
P00573,65
P00574,26
P00575,89
P00576,15
P00577,41
P00578,70
P00579,89
P00580,86
P00581,84
P00582,47
P00583,16
P00584,35
P00585,91
P00586,44
P00587,33
P00588,30
P00589,23
P00590,8
P00591,10
P00592,36
P00593,65
P00594,83
P00595,14
P00596,63
P00597,58
P00598,85
P00599,78
P00600,29
P00601,94
P00602,54
P00603,68
P00604,56
P00605,36
P00606,23
P00607,88
P00608,93
P00609,5
P00610,18
P00611,59
P00612,33
P00613,27
P00614,94
P00615,71
P00616,64
P00617,11
P00618,76
P00619,36
P00620,20
P00621,63
P00622,22
P00623,64
P00624,90
P00625,72
P00626,76
P00627,81
P00628,45
P00629,61
P00630,83
P00631,69
P00632,59
P00633,75
P00634,62
P00635,25
P00636,65
P00637,62
P00638,38
P00639,36
P00640,86
P00641,40
P00642,71
P00643,67
P00644,85
P00645,35
P00646,40
P00647,61
P00648,14
P00649,41
P00650,35
P00651,39
P00652,47
P00653,45
P00654,74
P00655,15
P00656,22
P00657,24
P00658,34
P00659,54
P00660,93
P00661,24
P00662,95
P00663,32
P00664,13
P00665,58
P00666,57
P00667,47
P00668,74
P00669,64
P00670,58
P00671,12
P00672,31
P00673,58
P00674,54
P00675,79
P00676,94
P00677,7
P00678,78
P00679,53
P00680,66
P00681,5
P00682,50
P00683,43
P00684,54
P00685,58
P00686,73
P00687,74
P00688,82
P00689,33
P00690,67
P00691,33
P00692,39
P00693,60
P00694,67
P00695,8
P00696,54
P00697,48
P00698,90
P00699,91
P00700,56
P00701,26
P00702,64
P00703,21
P00704,84
P00705,73
P00706,8
P00707,55
P00708,80
P00709,77
P00710,89
P00711,8
P00712,15
P00713,87
P00714,59
P00715,22
P00716,64
P00717,28
P00718,11
P00719,38
P00720,53
P00721,46
P00722,32
P00723,63
P00724,46
P00725,48
P00726,53
P00727,40
P00728,58
P00729,37
P00730,15
P00731,65
P00732,7
P00733,74
P00734,11
P00735,49
P00736,33
P00737,88
P00738,13
P00739,88
P00740,10
P00741,8
P00742,36
P00743,30
P00744,7
P00745,84
P00746,24
P00747,35
P00748,21
P00749,65
P00750,90
P00751,19
P00752,77
P00753,32
P00754,64
P00755,94
P00756,37
P00757,52
P00758,26
P00759,82
P00760,82
P00761,19
P00762,25
P00763,44
P00764,18
P00765,79
P00766,8
P00767,44
P00768,78
P00769,91
P00770,53
P00771,55
P00772,30
P00773,14
P00774,80
P00775,93
P00776,85
P00777,36
P00778,18
P00779,94
P00780,43
P00781,92
P00782,81
P00783,20
P00784,77
P00785,10
P00786,49
P00787,73
P00788,59
P00789,89
P00790,52
P00791,13
P00792,69
P00793,87
P00794,48
P00795,6
P00796,58
P00797,67
P00798,18
P00799,60
P00800,51
P00801,86
P00802,63
P00803,95
P00804,24
P00805,60
P00806,27
P00807,71
P00808,88
P00809,39
P00810,83
P00811,73
P00812,66
P00813,64
P00814,60
P00815,80
P00816,39
P00817,46
P00818,36
P00819,16
P00820,40
P00821,62
P00822,36
P00823,64
P00824,77
P00825,83
P00826,90
P00827,53
P00828,48
P00829,8
P00830,68
P00831,46
P00832,28
P00833,67
P00834,32
P00835,50
P00836,38
P00837,48
P00838,40
P00839,81
P00840,94
P00841,40
P00842,76
P00843,6
P00844,71
P00845,29
P00846,15
P00847,35
P00848,57
P00849,67
P00850,76
P00851,35
P00852,93
P00853,65
P00854,87
P00855,67
P00856,62
P00857,7
P00858,16
P00859,42
P00860,33
P00861,56
P00862,93
P00863,36
P00864,44
P00865,89
P00866,79
P00867,52
P00868,65
P00869,75
P00870,72
P00871,49
P00872,59
P00873,75
P00874,47
P00875,50
P00876,94
P00877,63
P00878,39
P00879,44
P00880,37
P00881,34
P00882,20
P00883,29
P00884,45
P00885,20
P00886,73
P00887,93
P00888,28
P00889,29
P00890,32
P00891,66
P00892,40
P00893,80
P00894,72
P00895,81
P00896,41
P00897,17
P00898,29
P00899,42
P00900,34
P00901,51
P00902,27
P00903,43
P00904,6
P00905,95
P00906,73
P00907,21
P00908,40
P00909,10
P00910,11
P00911,75
P00912,42
P00913,94
P00914,21
P00915,86
P00916,67
P00917,18
P00918,6
P00919,78
P00920,41
P00921,65
P00922,66
P00923,61
P00924,48
P00925,28
P00926,11
P00927,37
P00928,66
P00929,19
P00930,13
P00931,56
P00932,67
P00933,14
P00934,78
P00935,85
P00936,92
P00937,11
P00938,24
P00939,24
P00940,77
P00941,43
P00942,15
P00943,36
P00944,20
P00945,76
P00946,58
P00947,82
P00948,81
P00949,84
P00950,33
P00951,71
P00952,53
P00953,62
P00954,61
P00955,43
P00956,80
P00957,59
P00958,44
P00959,77
P00960,84
P00961,12
P00962,83
P00963,17
P00964,31
P00965,85
P00966,32
P00967,38
P00968,89
P00969,15
P00970,25
P00971,35
P00972,27
P00973,75
P00974,14
P00975,25
P00976,5
P00977,57
P00978,62
P00979,93
P00980,81
P00981,65
P00982,42
P00983,9
P00984,34
P00985,41
P00986,95
P00987,41
P00988,94
P00989,63
P00990,14
P00991,92
P00992,34
P00993,38
P00994,85
P00995,80
P00996,89
P00997,30
P00998,59
P00999,19
P01000,74
P01001,33
P01002,87
P01003,24
P01004,39
P01005,23
P01006,14
P01007,12
P01008,26
P01009,44
P01010,81
P01011,77
P01012,41
P01013,61
P01014,20
P01015,64
P01016,93
P01017,43
P01018,94
P01019,56
P01020,39
P01021,69
P01022,74
P01023,68
P01024,61
P01025,15
P01026,81
P01027,10
P01028,60
P01029,46
P01030,82
P01031,37
P01032,8
P01033,16
P01034,34
P01035,91
P01036,78
P01037,80
P01038,7
P01039,91
P01040,39
P01041,78
P01042,10
P01043,27
P01044,65
P01045,71
P01046,88
P01047,61
P01048,40
P01049,28
P01050,79
P01051,60
P01052,86
P01053,67
P01054,16
P01055,65
P01056,49
P01057,57
P01058,47
P01059,46
P01060,90
P01061,18
P01062,25
P01063,47
P01064,57
P01065,93
P01066,68
P01067,41
P01068,89
P01069,56
P01070,75
P01071,9
P01072,63
P01073,16
P01074,45
P01075,37
P01076,46
P01077,19
P01078,56
P01079,70
P01080,5
P01081,89
P01082,74
P01083,64
P01084,57
P01085,11
P01086,29
P01087,71
P01088,51
P01089,84
P01090,68
P01091,85
P01092,61
P01093,11
P01094,31
P01095,39
P01096,75
P01097,21
P01098,41
P01099,61
P01100,94
P01101,67
P01102,20
P01103,8
P01104,85
P01105,82
P01106,35
P01107,95
P01108,25
P01109,44
P01110,75
P01111,6
P01112,75
P01113,57
P01114,16
P01115,33
P01116,19
P01117,64
P01118,20
P01119,87
P01120,24
P01121,68
P01122,42
P01123,70
P01124,95
P01125,39
P01126,58
P01127,66
P01128,65
P01129,36
P01130,63
P01131,75
P01132,23
P01133,54
P01134,29
P01135,81
P01136,70
P01137,22
P01138,13
P01139,40
P01140,58
P01141,48
P01142,69
P01143,39
P01144,5
P01145,41
P01146,43
P01147,80
P01148,79
P01149,89
P01150,67
P01151,24
P01152,62
P01153,73
P01154,66
P01155,49
P01156,47
P01157,75
P01158,74
P01159,53
P01160,63
P01161,46
P01162,29
P01163,94
P01164,35
P01165,78
P01166,54
P01167,34
P01168,57
P01169,10
P01170,45
P01171,65
P01172,95
P01173,53
P01174,54
P01175,89
P01176,88
P01177,24
P01178,68
P01179,9
P01180,21
P01181,69
P01182,80
P01183,47
P01184,17
P01185,61
P01186,17
P01187,72
P01188,63
P01189,6
P01190,23
P01191,57
P01192,88
P01193,24
P01194,14
P01195,65
P01196,38
P01197,48
P01198,84
P01199,93
P01200,55
P01201,88
P01202,15
P01203,47
P01204,91
P01205,73
P01206,53
P01207,45
P01208,85
P01209,67
P01210,74
P01211,9
P01212,84
P01213,13
P01214,35
P01215,85
P01216,92
P01217,41
P01218,34
P01219,16
P01220,60
P01221,17
P01222,86
P01223,95
P01224,17
P01225,61
P01226,26
P01227,93
P01228,43
P01229,8
P01230,10
P01231,46
P01232,12
P01233,42
P01234,50
P01235,52
P01236,60
P01237,23
P01238,36
P01239,72
P01240,57
P01241,77
P01242,92
P01243,28
P01244,26
P01245,27
P01246,15
P01247,83
P01248,53
P01249,84
P01250,92
P01251,35
P01252,68
P01253,79
P01254,23
P01255,34
P01256,64
P01257,86
P01258,37
P01259,63
P01260,37
P01261,90
P01262,6
P01263,64
P01264,41
P01265,91
P01266,74
P01267,25
P01268,14
P01269,61
P01270,49
P01271,80
P01272,43
P01273,86
P01274,59
P01275,93
P01276,37
P01277,63
P01278,43
P01279,30
P01280,54
P01281,66
P01282,18
P01283,35
P01284,53
P01285,78
P01286,50
P01287,78
P01288,42
P01289,94
P01290,42
P01291,7
P01292,89
P01293,55
P01294,40
P01295,6
P01296,77
P01297,92
P01298,11
P01299,82
P01300,68
P01301,41
P01302,34
P01303,82
P01304,50
P01305,33
P01306,86
P01307,29
P01308,84
P01309,37
P01310,91
P01311,89
P01312,92
P01313,22
P01314,85
P01315,17
P01316,85
P01317,87
P01318,10
P01319,44
P01320,61
P01321,9
P01322,79
P01323,51
P01324,21
P01325,16
P01326,42
P01327,46
P01328,58
P01329,27
P01330,30
P01331,21
P01332,74
P01333,51
P01334,72
P01335,69
P01336,39
P01337,26
P01338,37
P01339,66
P01340,42
P01341,48
P01342,19
P01343,64
P01344,14
P01345,23
P01346,33
P01347,91
P01348,91
P01349,55
P01350,76
P01351,51
P01352,16
P01353,55
P01354,6
P01355,38
P01356,73
P01357,20
P01358,63
P01359,52
P01360,91
P01361,91
P01362,38
P01363,79
P01364,53
P01365,86
P01366,52
P01367,18
P01368,91
P01369,34
P01370,65
P01371,8
P01372,84
P01373,76
P01374,46
P01375,83
P01376,33
P01377,87
P01378,13
P01379,86
P01380,64
P01381,94
P01382,43
P01383,88
P01384,57
P01385,19
P01386,22
P01387,10
P01388,9
P01389,43
P01390,68
P01391,19
P01392,17
P01393,35
P01394,73
P01395,22
P01396,54
P01397,63
P01398,52
P01399,90
P01400,94
P01401,74
P01402,58
P01403,80
P01404,24
P01405,58
P01406,88
P01407,17
P01408,67
P01409,83
P01410,57
P01411,40
P01412,9
P01413,93
P01414,52
P01415,32
P01416,61
P01417,61
P01418,35
P01419,51
P01420,17
P01421,92
P01422,52
P01423,74
P01424,87
P01425,50
P01426,12
P01427,55
P01428,40
P01429,29
P01430,20
P01431,63
P01432,16
P01433,89
P01434,32
P01435,87
P01436,86
P01437,81
P01438,7
P01439,11
P01440,47
P01441,36
P01442,21
P01443,77
P01444,31
P01445,13
P01446,75
P01447,31
P01448,80
P01449,32
P01450,34
P01451,47
P01452,23
P01453,81
P01454,5
P01455,40
P01456,23
P01457,21
P01458,74
P01459,37
P01460,27
P01461,19
P01462,89
P01463,8
P01464,21
P01465,6
P01466,50
P01467,35
P01468,80
P01469,46
P01470,7
P01471,27
P01472,38
P01473,11
P01474,21
P01475,58
P01476,72
P01477,19
P01478,13
P01479,65
P01480,62
P01481,51
P01482,70
P01483,80
P01484,18
P01485,62
P01486,69
P01487,33
P01488,83
P01489,10
P01490,89
P01491,71
P01492,43
P01493,63
P01494,87
P01495,8
P01496,12
P01497,66
P01498,56
P01499,59
P01500,92
P01501,18
P01502,67
P01503,61
P01504,14
P01505,15
P01506,46
P01507,82
P01508,23
P01509,13
P01510,21
P01511,40
P01512,84
P01513,86
P01514,79
P01515,75
P01516,46
P01517,53
P01518,81
P01519,72
P01520,42
P01521,63
P01522,69
P01523,82
P01524,60
P01525,17
P01526,94
P01527,19
P01528,88
P01529,88
P01530,75
P01531,32
P01532,60
P01533,62
P01534,34
P01535,57
P01536,48
P01537,63
P01538,56
P01539,58
P01540,17
P01541,45
P01542,59
P01543,45
P01544,90
P01545,37
P01546,52
P01547,24
P01548,92
P01549,65
P01550,13
P01551,16
P01552,15
P01553,16
P01554,60
P01555,17
P01556,52
P01557,21
P01558,76
P01559,12
P01560,80
P01561,76
P01562,76
P01563,47
P01564,90
P01565,20
P01566,57
P01567,50
P01568,90
P01569,59
P01570,11
P01571,41
P01572,81
P01573,44
P01574,50
P01575,18
P01576,78
P01577,69
P01578,32
P01579,24
P01580,89
P01581,66
P01582,33
P01583,18
P01584,49
P01585,76
P01586,52
P01587,19
P01588,40
P01589,78
P01590,33
P01591,59
P01592,76
P01593,84
P01594,83
P01595,91
P01596,87
P01597,76
P01598,8
P01599,82
P01600,89
P01601,93
P01602,39
P01603,8
P01604,28
P01605,39
P01606,94
P01607,44
P01608,48
P01609,49
P01610,5
P01611,28
P01612,23
P01613,77
P01614,89
P01615,56
P01616,13
P01617,23
P01618,86
P01619,8
P01620,16
P01621,72
P01622,32
P01623,53
P01624,58
P01625,63
P01626,48
P01627,25
P01628,52
P01629,44
P01630,46
P01631,77
P01632,81
P01633,15
P01634,11
P01635,24
P01636,25
P01637,84
P01638,11
P01639,91
P01640,15
P01641,39
P01642,61
P01643,89
P01644,59
P01645,67
P01646,82
P01647,61
P01648,58
P01649,39
P01650,32
P01651,70
P01652,19
P01653,49
P01654,60
P01655,19
P01656,41
P01657,91
P01658,91
P01659,80
P01660,67
P01661,72
P01662,90
P01663,44
P01664,10
P01665,33
P01666,55
P01667,81
P01668,12
P01669,5
P01670,31
P01671,43
P01672,32
P01673,22
P01674,37
P01675,42
P01676,46
P01677,20
P01678,5
P01679,68
P01680,60
P01681,27
P01682,21
P01683,53
P01684,73
P01685,95
P01686,34
P01687,69
P01688,76
P01689,90
P01690,50
P01691,14
P01692,55
P01693,10
P01694,60
P01695,7
P01696,63
P01697,14
P01698,45
P01699,78
P01700,59
P01701,78
P01702,56
P01703,95
P01704,86
P01705,58
P01706,42
P01707,19
P01708,56
P01709,7
P01710,46
P01711,26
P01712,84
P01713,63
P01714,93
P01715,51
P01716,16
P01717,60
P01718,18
P01719,36
P01720,60
P01721,80
P01722,56
P01723,72
P01724,15
P01725,55
P01726,44
P01727,48
P01728,33
P01729,47
P01730,26
P01731,14
P01732,70
P01733,86
P01734,19
P01735,72
P01736,70
P01737,29
P01738,49
P01739,49
P01740,87
P01741,23
P01742,35
P01743,18
P01744,23
P01745,37
P01746,30
P01747,27
P01748,82
P01749,24
P01750,88
P01751,14
P01752,27
P01753,85
P01754,68
P01755,64
P01756,77
P01757,79
P01758,62
P01759,92
P01760,77
P01761,87
P01762,86
P01763,84
P01764,46
P01765,85
P01766,45
P01767,24
P01768,61
P01769,13
P01770,65
P01771,61
P01772,85
P01773,43
P01774,40
P01775,80
P01776,12
P01777,50
P01778,69
P01779,14
P01780,44
P01781,64
P01782,62
P01783,9
P01784,12
P01785,52
P01786,41
P01787,14
P01788,87
P01789,16
P01790,83
P01791,81
P01792,69
P01793,54
P01794,64
P01795,79
P01796,75
P01797,10
P01798,62
P01799,78
P01800,88
P01801,29
P01802,46
P01803,82
P01804,65
P01805,69
P01806,24
P01807,12
P01808,62
P01809,18
P01810,48
P01811,15
P01812,69
P01813,87
P01814,27
P01815,10
P01816,36
P01817,95
P01818,61
P01819,61
P01820,72
P01821,71
P01822,83
P01823,25
P01824,51
P01825,52
P01826,41
P01827,54
P01828,57
P01829,48
P01830,91
P01831,81
P01832,11
P01833,85
P01834,87
P01835,47
P01836,13
P01837,47
P01838,17
P01839,76
P01840,91
P01841,54
P01842,41
P01843,37
P01844,89
P01845,82
P01846,24
P01847,47
P01848,15
P01849,79
P01850,89
P01851,23
P01852,49
P01853,44
P01854,88
P01855,94
P01856,89
P01857,55
P01858,21
P01859,81
P01860,95
P01861,15
P01862,44
P01863,76
P01864,53
P01865,87
P01866,47
P01867,21
P01868,90
P01869,94
P01870,92
P01871,72
P01872,16
P01873,87
P01874,90
P01875,59
P01876,70
P01877,51
P01878,7
P01879,51
P01880,44
P01881,28
P01882,32
P01883,48
P01884,67
P01885,29
P01886,33
P01887,22
P01888,24
P01889,14
P01890,42
P01891,17
P01892,69
P01893,74
P01894,72
P01895,9
P01896,89
P01897,48
P01898,84
P01899,21
P01900,81
P01901,53
P01902,24
P01903,25
P01904,28
P01905,93
P01906,84
P01907,26
P01908,61
P01909,10
P01910,57
P01911,51
P01912,91
P01913,35
P01914,61
P01915,83
P01916,41
P01917,62
P01918,34
P01919,73
P01920,35
P01921,44
P01922,65
P01923,29
P01924,52
P01925,91
P01926,78
P01927,61
P01928,64
P01929,41
P01930,53
P01931,69
P01932,72
P01933,58
P01934,25
P01935,30
P01936,82
P01937,22
P01938,37
P01939,11
P01940,87
P01941,66
P01942,52
P01943,75
P01944,18
P01945,71
P01946,20
P01947,41
P01948,15
P01949,25
P01950,39
P01951,62
P01952,70
P01953,23
P01954,60
P01955,16
P01956,33
P01957,62
P01958,49
P01959,8
P01960,58
P01961,11
P01962,55
P01963,69
P01964,52
P01965,35
P01966,54
P01967,15
P01968,52
P01969,33
P01970,8
P01971,45
P01972,17
P01973,88
P01974,47
P01975,23
P01976,22
P01977,9
P01978,41
P01979,65
P01980,94
P01981,22
P01982,95
P01983,65
P01984,62
P01985,83
P01986,5
P01987,15
P01988,7
P01989,37
P01990,32
P01991,24
P01992,75
P01993,82
P01994,72
P01995,59
P01996,19
P01997,41
P01998,35
P01999,43
P02000,20
P02001,11
P02002,35
P02003,58
P02004,86
P02005,84
P02006,63
P02007,13
P02008,19
P02009,68
P02010,81
P02011,73
P02012,7
P02013,85
P02014,70
P02015,78
P02016,35
P02017,23
P02018,42
P02019,59
P02020,5
P02021,83
P02022,50
P02023,35
P02024,78
P02025,58
P02026,28
P02027,90
P02028,90
P02029,15
P02030,72
P02031,51
P02032,13
P02033,72
P02034,74
P02035,69
P02036,69
P02037,75
P02038,7
P02039,54
P02040,65
P02041,10
P02042,86
P02043,54
P02044,52
P02045,37
P02046,7
P02047,50
P02048,13
P02049,49
P02050,35
P02051,89
P02052,85
P02053,18
P02054,79
P02055,47
P02056,22
P02057,10
P02058,50
P02059,74
P02060,48
P02061,87
P02062,27
P02063,92
P02064,64
P02065,94
P02066,66
P02067,85
P02068,28
P02069,22
P02070,13
P02071,63
P02072,9
P02073,42
P02074,30
P02075,10
P02076,30
P02077,10
P02078,45
P02079,44
P02080,70
P02081,55
P02082,74
P02083,65
P02084,37
P02085,9
P02086,87
P02087,29
P02088,41
P02089,50
P02090,11
P02091,88
P02092,47
P02093,39
P02094,20
P02095,52
P02096,60
P02097,56
P02098,61
P02099,54
P02100,48
P02101,28
P02102,68
P02103,93
P02104,68
P02105,52
P02106,71
P02107,39
P02108,15
P02109,59
P02110,15
P02111,60
P02112,82
P02113,28
P02114,74
P02115,42
P02116,46
P02117,18
P02118,15
P02119,46
P02120,89
P02121,42
P02122,44
P02123,62
P02124,82
P02125,59
P02126,26
P02127,93
P02128,61
P02129,49
P02130,62
P02131,10
P02132,50
P02133,83
P02134,60
P02135,40
P02136,86
P02137,12
P02138,14
P02139,90
P02140,86
P02141,56
P02142,51
P02143,70
P02144,91
P02145,25
P02146,8
P02147,23
P02148,82
P02149,91
P02150,61
P02151,9
P02152,21
P02153,13
P02154,35
P02155,87
P02156,51
P02157,51
P02158,54
P02159,77
P02160,9
P02161,82
P02162,24
P02163,91
P02164,62
P02165,52
P02166,52
P02167,61
P02168,14
P02169,78
P02170,22
P02171,72
P02172,51
P02173,55
P02174,45
P02175,88
P02176,40
P02177,36
P02178,19
P02179,8
P02180,28
P02181,68
P02182,71
P02183,54
P02184,76
P02185,20
P02186,38
P02187,38
P02188,95
P02189,62
P02190,32
P02191,83
P02192,41
P02193,93
P02194,67
P02195,30
P02196,20
P02197,22
P02198,14
P02199,62
P02200,27
P02201,61
P02202,16
P02203,92
P02204,45
P02205,90
P02206,49
P02207,95
P02208,13
P02209,75
P02210,74
P02211,42
P02212,43
P02213,25
P02214,95
P02215,94
P02216,86
P02217,27
P02218,51
P02219,70
P02220,33
P02221,20
P02222,30
P02223,22
P02224,35
P02225,68
P02226,8
P02227,51
P02228,75
P02229,78
P02230,52
P02231,64
P02232,75
P02233,21
P02234,83
P02235,16
P02236,13
P02237,44
P02238,55
P02239,66
P02240,72
P02241,57
P02242,57
P02243,78
P02244,14
P02245,21
P02246,45
P02247,87
P02248,14
P02249,62
P02250,64
P02251,92
P02252,71
P02253,49
P02254,21
P02255,75
P02256,86
P02257,80
P02258,28
P02259,21
P02260,60
P02261,69
P02262,12
P02263,20
P02264,71
P02265,24
P02266,43
P02267,26
P02268,25
P02269,46
P02270,95
P02271,33
P02272,49
P02273,71
P02274,41
P02275,15
P02276,37
P02277,30
P02278,86
P02279,75
P02280,40
P02281,21
P02282,85
P02283,43
P02284,83
P02285,73
P02286,16
P02287,69
P02288,87
P02289,26
P02290,80
P02291,79
P02292,24
P02293,26
P02294,89
P02295,84
P02296,82
P02297,48
P02298,77
P02299,10
P02300,8
P02301,15
P02302,10
P02303,87
P02304,78
P02305,38
P02306,88
P02307,31
P02308,78
P02309,58
P02310,84
P02311,86
P02312,8
P02313,68
P02314,85
P02315,74
P02316,42
P02317,87
P02318,43
P02319,66
P02320,36
P02321,92
P02322,56
P02323,43
P02324,63
P02325,14
P02326,93
P02327,12
P02328,25
P02329,61
P02330,58
